[Jan 21 10:43:19] 
[Jan 21 10:43:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jan 21 10:43:19] Success: dup-installer/classes/host/interface.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/class.installer.state.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/class.server.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:19] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/class.engine.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/database/class.db.functions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/database/class.db.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/database/class.db.tables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/class.csrf.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/class.http.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/rest/class.rest.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.archive.config.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.constants.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/config/class.security.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/class.crypt.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/classes/class.password.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Models/ScanInfo.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Models/ImportUser.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Bootstrap.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/.htaccess >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Autoloader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Log/Log.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/src/Utils/Utils.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/index.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapString.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Snap/SnapNet.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
[Jan 21 10:43:20] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/OPENSEVER/OpenServer/domains/yappie.loc
